Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,
Middle income,MIC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,47.707950592041,47.9103698730469,48.3074493408203,49.2844200134277,50.334529876709,51.329891204834,52.2935600280762,53.228099822998,54.1492385864258,55.234489440918,56.1973609924316,57.0825881958008,58.1120681762695,60.7687492370605,61.5880584716797,62.4698104858398,63.1403884887695,63.8271713256836,64.4704132080078,65.1564178466797,65.8776626586914,66.5597534179688,70.3277816772461,71.8905563354492,72.4497680664062,72.7409133911133,73.2731628417969,73.8471221923828,74.5051422119141,75.0654373168945,74.9259796142578,75.2248229980469,76.2801895141602,76.8558120727539,77.2734603881836,78.5253372192383,78.7750473022461,79.1110916137695,79.5577621459961,80.1996002197266,80.7364120483398,81.2518997192383,81.5136032104492,82.0518035888672,82.3033828735352,82.6615371704102,82.9748992919922,83.3676605224609,83.7181091308594,
North Macedonia,MKD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,94,,,,,,,,,,96.4000015258789,,,,,,97.7797393798828,,,,,,
Mali,MLI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,12,,,,,16,,,18,,,,20,19,,,,22,,,26,,22,,,,
Malta,MLT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,89,,,,,,,,,,94,,,,,,95,,,,,,,,,,96.4199981689453,,,
Myanmar,MMR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,,71.8469924926758,,,86,,,,,
Middle East & North Africa (excluding high income),MNA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,25.0855293273926,25.5720195770264,26.0783004760742,26.6405696868896,27.2224102020264,27.8789596557617,28.6531600952148,29.4482593536377,30.3653793334961,31.300630569458,32.281909942627,33.443920135498,34.5995788574219,35.7770805358887,36.9618186950684,38.1484413146973,39.3382987976074,40.5328712463379,43.4154586791992,44.8930511474609,46.2084693908691,46.7094612121582,47.8387794494629,49.8226013183594,51.2504997253418,52.6767387390137,54.1214790344238,55.5533790588379,56.8886184692383,58.3152503967285,59.6269989013672,61.9834785461426,63.151611328125,64.0413208007812,63.6839408874512,64.5603485107422,66.9091873168945,65.3731002807617,66.0334777832031,66.4258422851562,67.2870864868164,68.2288970947266,68.696418762207,69.5011825561523,68.4047927856445,68.9960327148438,69.4806518554688,70.0149307250977,70.4440994262695,70.9716873168945,71.5294570922852,72.005729675293,
Montenegro,MNE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,98,,,,,,,,,,,,96,,,,,,,,98,,,,,,,97.9482269287109,,,98.5400009155273,,,
Mongolia,MNG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,98,,,,,,,,97.9979705810547,,99,,,,
Northern Mariana Islands,MNP,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,25,,,,,,33,,,,,,36,,,,,,43,,50,,,49,,,,
Mauritania,MRT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,,35.3484306335449,,,,,,57,,57.4347305297852,,,,,51.8120994567871,62.1699981689453,,,
Mauritius,MUS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,81,,,,,,,,,,,87,89,89,90,91,91,,,,,90.4599990844727,,,
Malawi,MWI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,54,,,,,,,,,,,,51.2519683837891,,,,55.130989074707,55.2041091918945,,,,,62.6842613220215,,65.0899963378906,,
Malaysia,MYS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,91,,,,,,93,94,94,94,,,95,,
North America,NAC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.5432586669922,98.5586700439453,98.5711898803711,98.5914535522461,98.6036987304688,98.6305313110352,,,,,,,,,98.7181015014648,98.7260131835938,98.732536315918,98.7386093139648,98.7469329833984,98.7488708496094,,
Namibia,NAM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,84,,,,,,78.3509826660156,,,,88,,,,,,,,,,92.3300018310547,,,
New Caledonia,NCL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,92,,,,,,,95,,,,,,,,,,96.9000015258789,,,,,,,,,,,,,,,,,,
Niger,NER,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,15,,,,,,,23,,,,,,,,,,29.7000007629395,,
Nigeria,NGA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,43,,,64,,41.3867607116699,,,,,,,,49.0559501647949,,52.6564788818359,,,53.25244140625,,,
Nicaragua,NIC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,,,,78,,,,,,,,,,82.7793502807617,,,,,,,,,
Netherlands,NLD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,17,,,,,,,,,,35,,,,,,,,,,49,,,,,55.7490501403809,,,59.4137191772461,,63.3300018310547,,,
Nauru,NRU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.6091766357422,,,,
Oman,OMN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,81,,82,,,,,86,,92,93,,,,95,,
Other small states,OSS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,67.1471862792969,67.4823989868164,67.8891830444336,68.4847717285156,69.5726089477539,70.3037109375,70.914909362793,71.308837890625,71.6549224853516,72.1672134399414,72.4965286254883,72.8957901000977,73.5185699462891,74.0489196777344,74.7796783447266,75.3600463867188,75.2136306762695,75.7852325439453,76.5529327392578,77.2199935913086,77.8532333374023,78.4730529785156,78.1866073608398,77.7889099121094,78.5494918823242,77.8503494262695,78.2458877563477,78.8643264770508,79.3610229492188,79.7500915527344,80.1802978515625,80.8243026733398,81.255256652832,81.7024688720703,82.11181640625,82.5192031860352,82.8848266601562,83.2243270874023,83.4377517700195,83.7849273681641,
Pakistan,PAK,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,29,,,,,,,35,40,38,40,40,41,42,43,42,44,,,46,45,46,,,,,
Panama,PAN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,88,,,,,,,,,,88,,,,,,,,,,91,,,,,,,,,,93,,,,,,,,95,95,,,,,
Peru,PER,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,82,,,,,,,,,,,82,82,83,85,,,,,91,,90,91,91,91,92,,92,,,,
Philippines,PHL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,83,,,,,,,,,,93,,,,95,,,,,,93,,,94,,,,,96,,,,,97,,98,,,,97,99,,97.0015029907227,,
Palau,PLW,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,96,,,,,,,,,
Papua New Guinea,PNG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,,,,,,,,,,57.9000015258789,,,,,,,61.5507888793945,,,,,,,
Poland,POL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8000030517578,,,
Pre-demographic dividend,PRE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,36.3266792297363,37.0977897644043,37.7486114501953,38.5173110961914,39.2178916931152,39.8047714233398,40.3786392211914,41.0080108642578,41.7285003662109,42.3439712524414,43.2214508056641,44.3054618835449,44.9764213562012,45.9284896850586,44.0108795166016,45.1035194396973,46.1293601989746,46.903678894043,47.5103492736816,47.199089050293,46.1156311035156,45.3380317687988,45.7337188720703,44.5751419067383,45.6080017089844,47.6782417297363,49.1119117736816,50.1249694824219,51.0248184204102,51.8170204162598,52.668098449707,53.9563407897949,55.8156204223633,56.2528305053711,56.6447296142578,57.2521286010742,57.8782081604004,58.4050712585449,
Puerto Rico,PRI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,93,,,,,,,92,,,,92.4000015258789,,,
"Korea, Dem. People's Rep.",PRK,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,99.9976119995117,,,,,,
Portugal,PRT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,93,,,,,,,,,,95.9199981689453,,,
Paraguay,PRY,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,76,,,,,,,,,,89,,,,,,,,,,,,,,,93,92,93,93,,94,94,94,95,94,,94,93,94,,,,
West Bank and Gaza,PSE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,89,,90,90,91,91,92,92,93,94,94,95,95,95,96,96,96,,97,,
Pacific island small states,PSS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,,,,,,,,,81,,,,,,,89,,,90,93,93,95,96,96,97,98,,,,,,,,,,
Romania,ROU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,96,,,,,,,,,98,,,,,,,,,,99,,,
Russian Federation,RUS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,,,99,,,,,,,,100,,,,,,,,,,,100,,,
Rwanda,RWA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,61.5486106872559,,65,,66,,,,69,,77.8100891113281,,77,,
South Asia,SAS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,21.274169921875,21.277250289917,22.0148296356201,22.7707195281982,23.540979385376,24.284049987793,24.9996204376221,25.7807807922363,26.5774803161621,27.3861999511719,28.2024707794189,29.0315704345703,29.8734703063965,29.8611793518066,30.7882499694824,31.7026100158691,32.6067695617676,33.5255889892578,34.4439392089844,35.3673515319824,36.3256797790527,37.3126487731934,38.3096199035645,42.8381118774414,43.8919486999512,44.9287490844727,45.9582786560059,46.9998512268066,47.8515281677246,48.8937492370605,48.0866203308105,48.6133499145508,49.7670516967773,50.9046401977539,51.9638710021973,55.7607383728027,56.7229690551758,56.8456916809082,58.0865287780762,59.1513786315918,60.6964912414551,62.2699699401855,62.9833908081055,63.7836494445801,63.6927909851074,64.6005630493164,65.5572967529297,66.5561218261719,67.4998779296875,
Saudi Arabia,SAU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,,,,,,,,69,,,,76,,,,,,,,,91,,,,93,,,96,,,,
Sudan,SDN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,47,,,,,,,,,,56.0632286071777,,,,,,
Senegal,SEN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,29,,,,33,,,37,,40,,34,,35.1685104370117,37.6722793579102,40,40.578800201416,38.5151901245117,,,47.0800018310547,,
Singapore,SGP,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,83,,,,,,,,,,89,,,,,,,,,,94,94,94,95,95,95,95,96,96,96,96,96,,,
Solomon Islands,SLB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,24.8566799163818,,,,36.2379913330078,,33.942211151123,,,41.310001373291,,
El Salvador,SLV,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,,,,,,,,,,,81,80,81,82,82,83,,85,,86,86,87,87,87,89,,,88,
San Marino,SMR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,
Somalia,SOM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,3.68717002868652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,
Serbia,SRB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,,,,,,,97,,,,,98,,,99,,,,,
Sub-Saharan Africa (excluding high income),SSA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,39.1187286376953,39.5011787414551,40.1931800842285,40.7831687927246,41.3766899108887,42.1051788330078,42.4428291320801,43.0291595458984,43.7805595397949,44.5528793334961,45.1804504394531,46.0622901916504,47.1424217224121,47.8527412414551,48.764461517334,47.3392486572266,48.2938194274902,48.5487594604492,49.3130302429199,49.977668762207,49.7925186157227,48.9709815979004,49.1843681335449,49.5908393859863,50.1145210266113,51.0536994934082,52.8676910400391,54.2010116577148,55.1475982666016,56.0730285644531,56.8557815551758,57.672679901123,58.1956787109375,60.0403900146484,60.8932914733887,61.1645317077637,61.2423706054688,61.6872787475586,62.055061340332,
South Sudan,SSD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,28.8642597198486,,,,,,
Sub-Saharan Africa,SSF,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,39.1263008117676,39.5087814331055,40.2007484436035,40.7907409667969,41.3842582702637,42.1127281188965,42.4503517150879,43.0365104675293,43.7877502441406,44.5599403381348,45.1874313354492,46.0691604614258,47.1491584777832,47.8593482971191,48.7709312438965,47.3460006713867,48.3004112243652,48.5553016662598,49.319450378418,49.983959197998,49.7987899780273,48.9773406982422,49.1906585693359,49.5970001220703,50.1205711364746,51.0595893859863,52.8732986450195,54.2064094543457,55.1528205871582,56.0780601501465,56.8606605529785,57.6773910522461,58.2002601623535,60.0446891784668,60.8974304199219,61.1685791015625,61.2463302612305,61.6911201477051,62.058780670166,
Small states,SST,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.2067489624023,74.9846572875977,75.5173721313477,75.9667205810547,76.2107696533203,76.4372787475586,76.8060836791992,77.0309829711914,77.3764801025391,77.8708190917969,78.30078125,78.8684463500977,79.3335113525391,79.3312301635742,79.7881774902344,80.3766403198242,80.8918304443359,81.3821563720703,81.8629684448242,81.6776885986328,81.521598815918,82.0863723754883,81.6096420288086,81.8711929321289,82.3114166259766,82.6052398681641,82.8021697998047,83.1012496948242,83.5541763305664,83.8637313842773,84.1823196411133,84.474853515625,84.7841110229492,85.0407409667969,85.2913284301758,85.4476165771484,,
Sao Tome and Principe,STP,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,62,,,,,,,,,,78,,,,,,,60.0830307006836,,,,85,,,,,,,82.7525329589844,,,91.0699996948242,,
Suriname,SUR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,94,,94,,91,,,,,,,,,93.4000015258789,,,
Slovak Republic,SVK,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,99.5999984741211,,,,,,,,,,,,,,,,,,,,,,,
Sweden,SWE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,54,,,,,,,,,,65,,,,,,,,,,,,,,80,,,,,,,,,,82.4475479125977,,,,,,,,,,89.4700012207031,,90.4126586914062,,
Sint Maarten (Dutch part),SXM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,89,,,,,,,,92,,,,,,,,94,,,,,,,,,,96.6999969482422,,,,
Syrian Arab Republic,SYR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,74,,74,,,,,,,,,,80.9000015258789,,,,,,,92,,,
Turks and Caicos Islands,TCA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,13,,,,18,,,,,,,,,,,13.9334096908569,14,,,18.6425495147705,,,18.8700008392334,,
East Asia & Pacific (IDA & IBRD countries),TEA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,49.2014389038086,49.4217796325684,50.9679489135742,52.7555084228516,54.3585586547852,55.8826103210449,57.2971496582031,58.6545715332031,60.1092910766602,61.4936485290527,62.6877899169922,64.2033309936523,70.0090866088867,70.973388671875,71.8654632568359,72.699348449707,73.4972686767578,74.2639312744141,75.0766372680664,75.8992309570312,76.6330032348633,84.7990188598633,85.3586502075195,85.7942886352539,86.2959213256836,86.7906112670898,87.2875671386719,87.8151473999023,88.2556915283203,88.7195892333984,89.2154083251953,90.9317398071289,91.3531494140625,91.7976989746094,92.0797271728516,91.7765808105469,92.0967636108398,92.2467575073242,92.8783493041992,93.1049728393555,93.4040908813477,93.7109069824219,93.8464889526367,94.3467330932617,94.6221923828125,94.8264465332031,95.0329437255859,95.2293701171875,
Europe & Central Asia (IDA & IBRD countries),TEC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,91.6857986450195,92.6586685180664,92.8974685668945,93.1389236450195,93.3821868896484,93.6546401977539,93.7811889648438,94.0136566162109,94.1902236938477,94.3624496459961,94.5267181396484,94.6878433227539,94.8494491577148,95.094367980957,95.2531661987305,95.7154388427734,95.8154830932617,95.8181762695312,95.943733215332,96.0656509399414,96.1843032836914,96.2853469848633,96.4536666870117,96.3966369628906,96.5292510986328,96.6995086669922,97.4484329223633,97.8379592895508,98.1526184082031,98.3438262939453,98.4123306274414,98.4671096801758,98.5182266235352,98.5977783203125,98.6860198974609,98.819450378418,98.9179534912109,98.9534225463867,99.0002365112305,99.0364379882812,99.0769119262695,
Togo,TGO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,44,,,44,,48,,,,51,,,,55,,,,,
Thailand,THA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,,,,91,,,,,92,,,,,96,,,92,,91,92.681022644043,,92,90.1832962036133,,92.8000030517578,91.4859619140625,,
Tajikistan,TJK,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,,,,,,,,,,,99,,,,,,,,,,99.5999984741211,,,,,,,94.6219482421875,,,,,,,
Turkmenistan,TKM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,,,,,,,,,,99.1999969482422,,,,,,,,,,,,,,99.6492919921875,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,75.1483612060547,75.1715698242188,75.6297378540039,76.1704864501953,76.7536010742188,77.292106628418,77.7861404418945,78.3192596435547,78.8385925292969,79.3490676879883,79.8482666015625,80.3373718261719,80.8175430297852,81.1062774658203,81.7340927124023,82.3109970092773,82.7555236816406,83.4175567626953,84.0768280029297,84.7113418579102,85.3329086303711,85.9488525390625,86.3856811523438,86.676399230957,87.092643737793,87.4782409667969,87.8553085327148,87.9952621459961,88.3267135620117,89.0497512817383,89.3830032348633,89.0618286132812,89.2715835571289,90.4984893798828,90.8379669189453,91.053337097168,91.0480804443359,91.7666702270508,92.1891632080078,92.1730804443359,92.7347030639648,92.8390884399414,93.3219680786133,93.3761215209961,93.5894470214844,93.7814102172852,93.8450775146484,94.0656509399414,94.2283477783203,94.3881301879883,
